City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Waingapu,ID,-9.6567,120.2641,79.74,81,99,5.08,overcast clouds
1,Khatanga,RU,71.9667,102.5,-7.24,92,100,14.23,overcast clouds
2,Pisco,PE,-13.7,-76.2167,69.85,73,0,18.41,clear sky
3,Ushuaia,AR,-54.8,-68.3,53.26,35,0,10.36,clear sky
4,Hobart,AU,-42.8794,147.3294,58.86,67,0,10.36,clear sky
5,Rikitea,PF,-23.1203,-134.9692,75.79,79,11,15.21,light rain
6,Tiksi,RU,71.6872,128.8694,-5.71,97,100,7.0,overcast clouds
7,Port Elizabeth,ZA,-33.918,25.5701,61.09,77,0,5.75,clear sky
8,Bethel,US,41.3712,-73.414,37.76,38,1,9.22,clear sky
9,Nome,US,64.5011,-165.4064,-5.73,59,1,10.36,clear sky
10,Klaksvik,FO,62.2266,-6.589,27.52,81,100,9.31,light snow
11,Bakchar,RU,57.0186,82.0711,24.84,94,100,11.27,light snow
12,Yasnyy,RU,51.0333,59.8742,11.48,84,10,8.32,clear sky
13,Jega,NG,12.2175,4.3792,79.41,12,90,9.64,overcast clouds
14,Albany,US,42.6001,-73.9662,29.05,65,8,12.06,clear sky
15,Brigantine,US,39.4101,-74.3646,39.25,48,1,11.5,clear sky
16,Orapa,BW,-21.2833,25.3667,71.89,54,4,18.07,clear sky
17,Cayenne,GF,4.9333,-52.3333,82.44,83,75,4.61,broken clouds
18,Mount Gambier,AU,-37.8333,140.7667,55.58,66,4,9.1,clear sky
19,Lasa,IT,46.6166,10.7002,38.28,95,100,2.17,light rain
20,Bluff,NZ,-46.6,168.3333,51.75,64,1,2.39,clear sky
21,Torit,SS,4.4133,32.5678,76.19,64,87,2.1,overcast clouds
22,Uarini,BR,-2.99,-65.1083,80.55,94,100,0.72,overcast clouds
23,Trinidad,BO,-14.8333,-64.9,87.78,70,20,6.91,few clouds
24,San Patricio,US,28.017,-97.5169,55.26,67,100,7.58,overcast clouds
25,Bermeo,ES,43.4209,-2.7215,44.8,74,94,24.25,light rain
26,Narsaq,GL,60.9167,-46.05,37.62,97,100,8.46,moderate rain
27,Georgetown,MY,5.4112,100.3354,76.95,94,20,2.3,few clouds
28,Port Alfred,ZA,-33.5906,26.891,64.2,82,37,8.72,scattered clouds
29,Gladstone,AU,-23.85,151.25,80.53,74,75,11.5,broken clouds
30,Avarua,CK,-21.2078,-159.775,82.45,83,20,11.5,light rain
31,Kapaa,US,22.0752,-159.319,80.92,57,1,10.36,clear sky
32,Pevek,RU,69.7008,170.3133,-13.77,84,6,4.34,clear sky
33,Husavik,IS,66.0449,-17.3389,30.11,90,82,10.02,light snow
34,Lahaina,US,20.8783,-156.6825,85.24,67,4,3.02,clear sky
35,Talkha,EG,31.0539,31.3779,63.91,66,17,4.23,few clouds
36,Hithadhoo,MV,-0.6,73.0833,81.63,71,32,17.78,scattered clouds
37,Hermanus,ZA,-34.4187,19.2345,64.47,80,33,16.64,scattered clouds
38,Sitka,US,57.0531,-135.33,35.49,87,90,5.75,light rain
39,Qaanaaq,GL,77.484,-69.3632,1.51,96,100,1.19,overcast clouds
40,Jamestown,US,42.097,-79.2353,33.12,74,90,5.75,overcast clouds
41,Havoysund,NO,70.9963,24.6622,22.08,71,39,15.43,scattered clouds
42,Yellowknife,CA,62.456,-114.3525,-7.08,77,20,5.75,few clouds
43,Batemans Bay,AU,-35.7167,150.1833,58.37,79,100,8.5,overcast clouds
44,Luderitz,NA,-26.6481,15.1594,60.48,88,0,5.17,clear sky
45,Melfi,IT,40.9965,15.6514,43.09,89,20,7.16,few clouds
46,Hailun,CN,47.45,126.9333,14.04,95,31,7.43,scattered clouds
47,Nantucket,US,41.2835,-70.0995,39.31,48,1,10.36,clear sky
48,Tambun,ID,-6.2641,107.0712,75.09,94,40,6.91,haze
49,Ribeira Grande,PT,38.5167,-28.7,61.93,65,63,9.4,broken clouds
50,Airai,TL,-8.9266,125.4092,63.21,88,98,1.45,overcast clouds
51,Port Keats,AU,-14.25,129.55,82.31,62,100,3.11,light rain
52,Vanimo,PG,-2.6741,141.3028,77.99,85,100,4.94,overcast clouds
53,Chajul,GT,15.4853,-91.0342,69.84,95,99,3.36,overcast clouds
54,Cape Town,ZA,-33.9258,18.4232,63.01,94,75,18.41,light rain
55,General Pico,AR,-35.6566,-63.7568,59.67,86,98,11.03,overcast clouds
56,Mweka,CD,-4.85,21.5667,65.26,98,75,1.43,light rain
57,Ostrovnoy,RU,68.0531,39.5131,9.73,86,15,8.66,few clouds
58,Irtyshskiy,RU,58.3333,68.1333,24.22,92,94,10.49,overcast clouds
59,Kavaratti,IN,10.5669,72.642,81.46,77,100,9.01,overcast clouds
60,Tomatlan,MX,19.9333,-105.25,84.06,55,16,7.56,few clouds
61,Saskylakh,RU,71.9167,114.0833,-2.9,92,92,10.18,overcast clouds
62,Coahuayana,MX,18.7333,-103.6833,85.35,58,50,6.38,scattered clouds
63,Puerto Ayora,EC,-0.7393,-90.3518,75.16,75,77,10.58,broken clouds
64,Atuona,PF,-9.8,-139.0333,78.73,73,41,20.42,scattered clouds
65,College,US,64.8569,-147.8028,-11.25,73,75,3.44,light snow
66,Mataura,NZ,-46.1927,168.8643,59.38,46,59,1.74,broken clouds
67,Busselton,AU,-33.65,115.3333,66.09,61,1,5.61,clear sky
68,Cherskiy,RU,68.75,161.3,-25.08,92,10,3.56,clear sky
69,Bredasdorp,ZA,-34.5322,20.0403,65.77,67,70,8.14,broken clouds
70,Progreso,MX,21.2833,-89.6667,82.51,68,46,13.06,scattered clouds
71,Punta Arenas,CL,-53.15,-70.9167,53.71,54,90,8.05,overcast clouds
72,Nabire,ID,-3.3667,135.4833,75.42,91,100,2.73,overcast clouds
73,Gold Coast,AU,-28.0,153.4333,71.67,73,90,17.27,overcast clouds
74,Vostok,RU,46.4856,135.8833,3.94,97,61,4.92,broken clouds
75,Bintulu,MY,3.1667,113.0333,75.61,100,40,3.44,moderate rain
76,Awjilah,LY,29.1081,21.2869,73.24,34,18,6.51,few clouds
77,Na Klang,TH,17.3072,102.1889,63.16,77,98,4.59,overcast clouds
78,Novosokolniki,RU,56.3463,30.1578,33.37,99,100,4.21,light snow
79,Lamar,US,33.6668,-95.5836,55.06,87,90,5.75,overcast clouds
80,Kaitangata,NZ,-46.2817,169.8464,57.9,53,45,1.03,scattered clouds
81,Beisfjord,NO,68.3751,17.5988,15.85,80,5,8.72,clear sky
82,Vaini,TO,-21.2,-175.2,84.36,84,75,8.05,light rain
83,Grand Gaube,MU,-20.0064,57.6608,73.8,70,8,8.63,clear sky
84,Almaznyy,RU,48.0448,40.045,39.34,87,86,9.01,overcast clouds
85,Vilyuysk,RU,63.7553,121.6247,-3.46,93,98,9.44,overcast clouds
86,Chuy,UY,-33.6971,-53.4616,67.73,84,61,9.19,broken clouds
87,Beloha,MG,-25.1667,45.05,60.96,64,0,9.1,clear sky
88,Shimoda,JP,34.6667,138.95,49.03,52,30,5.48,scattered clouds
89,Oranjemund,NA,-28.55,16.4333,62.29,87,5,6.62,clear sky
90,Butaritari,KI,3.0707,172.7902,82.06,74,30,20.36,scattered clouds
91,Margasari,ID,-7.1,109.0167,75.85,89,100,3.85,overcast clouds
92,Lima,PE,-12.0432,-77.0282,66.45,73,75,16.11,broken clouds
93,Urumqi,CN,43.801,87.6005,14.95,67,0,8.95,clear sky
94,Coro,VE,11.4045,-69.6734,80.78,79,61,15.37,broken clouds
95,Abeche,TD,13.8292,20.8324,72.41,13,0,11.14,clear sky
96,Tasiilaq,GL,65.6145,-37.6368,28.56,85,100,11.81,overcast clouds
97,Kruisfontein,ZA,-34.0033,24.7314,59.4,77,46,4.63,scattered clouds
98,Omsukchan,RU,62.5333,155.8,-20.0,97,22,3.71,few clouds
99,Mastung,PK,29.7994,66.845,42.26,34,0,0.43,clear sky
100,Upernavik,GL,72.7868,-56.1549,7.52,98,86,6.62,overcast clouds
101,Provideniya,RU,64.3833,-173.3,-5.33,84,10,5.86,clear sky
102,Piskivka,UA,50.6938,29.6193,35.92,90,15,4.83,few clouds
103,Anchorage,US,61.2181,-149.9003,5.04,76,1,3.44,clear sky
104,Kodiak,US,57.79,-152.4072,17.11,53,1,19.57,clear sky
105,La Vega,DO,19.2221,-70.5296,79.65,79,67,4.03,broken clouds
106,Mchinji,MW,-13.7984,32.8802,61.97,81,14,3.22,few clouds
107,Kovdor,RU,67.5662,30.4758,-5.13,100,41,2.91,scattered clouds
108,Geraldton,AU,-28.7667,114.6,63.01,59,1,5.75,clear sky
109,Crotone,IT,39.0851,17.1178,53.69,74,0,16.87,clear sky
110,Klyavlino,RU,54.2649,52.0267,10.24,88,12,7.11,few clouds
111,Castro,BR,-24.7911,-50.0119,69.28,65,6,2.04,clear sky
112,Znamenskoye,RU,57.1281,73.8282,26.94,91,98,11.12,overcast clouds
113,Biharamulo,TZ,-2.6319,31.3089,62.69,86,87,1.7,overcast clouds
114,Praia,CV,14.9215,-23.5087,75.74,73,40,23.02,scattered clouds
115,Berlevag,NO,70.8578,29.0864,20.35,82,63,15.93,broken clouds
116,Meulaboh,ID,4.1363,96.1285,76.1,86,90,5.44,overcast clouds
117,Alice Springs,AU,-23.7,133.8833,65.75,45,1,4.61,clear sky
118,Carnarvon,AU,-24.8667,113.6333,75.27,46,0,10.36,clear sky
119,Henties Bay,NA,-22.116,14.2845,59.22,85,0,9.1,clear sky
120,Filadelfia,US,39.9523,-75.1638,37.42,48,1,10.36,clear sky
121,Dvorichna,UA,49.8496,37.6857,43.34,97,100,10.74,overcast clouds
122,Hofn,IS,64.2539,-15.2082,36.66,64,94,14.54,overcast clouds
123,Goderich,CA,43.7501,-81.7165,28.72,86,100,6.91,light snow
124,Mankono,CI,8.0586,-6.1897,79.9,46,16,3.74,few clouds
125,Strezhevoy,RU,60.7333,77.5889,31.98,95,100,12.39,light snow
126,Nieuw Nickerie,SR,5.95,-56.9833,80.62,81,86,13.02,overcast clouds
127,Chapais,CA,49.7834,-74.8492,17.38,85,100,14.67,overcast clouds
128,Mount Isa,AU,-20.7333,139.5,78.57,24,0,17.27,clear sky
129,Biala Podlaska,PL,52.0324,23.1165,32.02,84,53,4.79,broken clouds
130,Acaponeta,MX,22.4964,-105.3594,76.33,56,97,3.38,overcast clouds
131,Chaoyang,CN,41.5703,120.4586,34.57,76,100,5.57,overcast clouds
132,Kintampo,GH,8.0563,-1.7306,80.98,48,55,3.8,broken clouds
133,Gamba,GA,-2.65,10.0,75.74,90,100,1.81,overcast clouds
134,Kununurra,AU,-15.7667,128.7333,82.38,74,35,4.61,scattered clouds
135,Pangkalanbuun,ID,-2.6833,111.6167,73.13,99,100,2.48,light rain
136,Hilo,US,19.7297,-155.09,80.33,57,75,5.75,broken clouds
137,North Bend,US,43.4065,-124.2243,62.51,88,90,10.36,overcast clouds
138,Nanortalik,GL,60.1432,-45.2371,42.76,96,100,14.43,moderate rain
139,Cabo San Lucas,MX,22.8909,-109.9124,77.31,69,90,12.66,overcast clouds
140,Lebu,CL,-37.6167,-73.65,55.8,75,1,17.87,clear sky
141,Puerto Colombia,CO,10.9878,-74.9547,80.87,80,32,14.03,scattered clouds
142,Katsuura,JP,35.1333,140.3,46.51,55,0,16.89,clear sky
143,Roebourne,AU,-20.7833,117.1333,84.45,25,7,16.24,clear sky
144,Nishihara,JP,26.1842,127.7558,69.46,60,75,17.27,broken clouds
145,Dikson,RU,73.5069,80.5464,-11.22,97,100,8.81,overcast clouds
146,Porto Santo,PT,33.072,-16.3415,62.51,82,40,14.97,scattered clouds
147,Mangan,IN,27.5167,88.5333,55.31,49,8,6.73,clear sky
148,Grindavik,IS,63.8424,-22.4338,34.27,100,75,3.44,broken clouds
149,Umm Lajj,SA,25.0213,37.2685,78.82,55,0,7.27,clear sky
150,Isangel,VU,-19.55,169.2667,82.51,78,75,11.5,broken clouds
151,Mozarlandia,BR,-14.7447,-50.5706,81.99,64,99,5.93,overcast clouds
152,Aktau,KZ,43.65,51.2,39.78,43,52,13.85,broken clouds
153,Biskamzha,RU,53.4497,89.5272,21.25,93,100,17.22,snow
154,Vila,PT,42.0304,-8.1588,32.88,92,84,6.55,broken clouds
155,Manassas,US,38.751,-77.4753,43.81,39,1,0.0,clear sky
156,Esperance,AU,-33.8667,121.9,60.64,62,1,14.2,clear sky
157,Bara,NG,10.3744,10.7288,75.58,19,58,6.53,broken clouds
158,Iwanai,JP,42.9744,140.5089,34.56,82,88,5.68,overcast clouds
159,Gelemso,ET,8.8167,40.5167,60.42,67,18,3.04,few clouds
160,Te Anau,NZ,-45.4167,167.7167,53.78,65,100,0.56,overcast clouds
161,Mayo,US,38.8876,-76.5119,42.84,36,1,3.44,clear sky
162,Ballina,AU,-28.8667,153.5667,69.98,83,90,16.11,overcast clouds
163,Jvari,GE,42.7169,42.052,50.25,61,100,7.74,overcast clouds
164,Norman Wells,CA,65.282,-126.8329,-18.36,76,20,0.0,few clouds
165,Visnes,NO,59.3556,5.2242,30.09,93,28,4.61,scattered clouds
166,Binzhou,CN,37.3667,118.0167,44.58,75,100,6.53,overcast clouds
167,Marinette,US,45.1,-87.6307,32.49,100,90,5.75,mist
168,Great Yarmouth,GB,52.6083,1.7305,43.05,83,98,29.15,light rain
169,Lubbock,US,33.6001,-101.8338,59.67,76,75,4.61,broken clouds
170,Lloydminster,CA,53.2835,-110.0016,28.62,54,75,5.75,broken clouds
171,Sao Filipe,CV,14.8961,-24.4956,78.03,73,40,13.71,scattered clouds
172,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,59,6.78,light rain
173,Songjianghe,CN,42.1859,127.479,18.12,75,2,5.59,clear sky
174,Kibala,TD,9.1104,18.3463,76.14,20,45,4.05,scattered clouds
175,Santa Cruz,BO,-17.8,-63.1667,84.25,65,40,14.97,scattered clouds
176,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,90,24.16,light snow
177,Thinadhoo,MV,0.5333,72.9333,81.79,70,83,17.67,broken clouds
178,Krasnokamensk,RU,50.0979,118.0369,10.06,95,100,3.44,overcast clouds
179,Faanui,PF,-16.4833,-151.75,81.7,72,15,15.61,few clouds
180,New Norfolk,AU,-42.7826,147.0587,58.5,59,6,2.35,clear sky
181,Barrow,US,71.2906,-156.7887,-14.78,84,20,3.44,few clouds
182,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,22,0,14.97,clear sky
183,Zabol,AF,32.25,67.25,35.89,47,10,2.08,clear sky
184,Souillac,MU,-20.5167,57.5167,73.78,88,40,5.75,scattered clouds
185,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,40,5.75,scattered clouds
186,Trairi,BR,-3.2778,-39.2689,80.56,76,14,10.16,few clouds
187,Lucapa,AO,-8.4192,20.7447,65.53,93,100,1.5,light rain
188,Ucluelet,CA,48.9329,-125.5528,52.11,94,100,14.52,light rain
189,Flin Flon,CA,54.7682,-101.865,26.44,59,20,9.22,few clouds
190,Lukavica,BA,44.7628,18.1689,44.82,90,100,3.42,overcast clouds
191,Thompson,CA,55.7435,-97.8558,23.16,80,90,8.05,light snow
192,Iberia,US,29.9502,-91.7507,57.16,62,75,0.0,broken clouds
193,Pampierstad,ZA,-27.7832,24.6877,66.09,76,4,13.0,clear sky
194,Alto Longa,BR,-5.2511,-42.2103,81.91,62,58,3.8,broken clouds
195,Orodara,BF,10.9492,-4.9342,80.98,22,82,1.99,broken clouds
196,Alofi,NU,-19.0595,-169.9187,80.49,83,92,6.91,overcast clouds
197,Ilulissat,GL,69.2167,-51.1,24.82,58,75,18.41,broken clouds
198,Wanning,CN,18.8003,110.3967,72.88,84,100,17.96,overcast clouds
199,Sodhra,PK,32.4616,74.1823,55.38,82,0,4.61,mist
200,Oistins,BB,13.0667,-59.5333,80.69,83,20,9.22,few clouds
201,Terekli-Mekteb,RU,44.1671,45.8698,43.72,91,84,7.43,broken clouds
202,Olinda,BR,-8.0089,-34.8553,83.93,70,40,9.22,scattered clouds
203,Kandrian,PG,-6.2167,149.55,82.53,76,100,3.44,overcast clouds
204,Daru,PG,-9.0763,143.2092,80.46,84,100,3.09,overcast clouds
205,Mahebourg,MU,-20.4081,57.7,73.69,88,40,5.75,scattered clouds
206,Lorengau,PG,-2.0226,147.2712,81.27,79,100,2.57,overcast clouds
207,Linkoping,SE,58.4109,15.6216,32.41,83,75,10.36,broken clouds
208,Athabasca,CA,54.7169,-113.2854,28.22,82,79,6.22,broken clouds
209,Mizdah,LY,31.4451,12.9801,63.39,52,32,8.25,scattered clouds
210,Krasnoselkup,RU,65.7,82.4667,5.65,95,100,11.27,light snow
211,Pandan,PH,14.0453,124.1694,79.03,88,100,8.68,overcast clouds
212,Genhe,CN,50.7833,121.5167,7.83,97,100,2.62,overcast clouds
213,Lompoc,US,34.6391,-120.4579,82.54,37,1,6.91,clear sky
214,Rio Grande,BR,-32.035,-52.0986,68.99,90,63,12.95,broken clouds
215,Portland,US,45.5234,-122.6762,61.38,94,90,8.05,moderate rain
216,Cidreira,BR,-30.1811,-50.2056,69.78,93,65,9.35,broken clouds
217,Saint-Joseph,RE,-21.3667,55.6167,75.58,88,46,1.54,light rain
218,Hambantota,LK,6.1241,81.1185,77.07,90,98,6.33,heavy intensity rain
219,Sabang,ID,5.8933,95.3214,80.73,78,100,17.96,light rain
220,Coihaique,CL,-45.5752,-72.0662,57.15,41,75,6.91,broken clouds
221,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,9.22,few clouds
222,Kavieng,PG,-2.5744,150.7967,82.22,74,84,4.81,light rain
223,Nongan,CN,44.382,125.1685,32.41,82,25,14.16,scattered clouds
224,Haines Junction,CA,60.7522,-137.5108,-2.25,78,100,1.14,light snow
225,Rocha,UY,-34.4833,-54.3333,68.85,77,56,9.33,broken clouds
226,Monte Alegre,BR,-2.0078,-54.0692,82.89,64,99,3.89,overcast clouds
227,Aklavik,CA,68.2191,-135.0107,-10.37,64,40,13.8,scattered clouds
228,Honningsvag,NO,70.9821,25.9704,25.23,73,27,23.62,scattered clouds
229,San Fernando,PH,15.0286,120.6898,78.82,87,85,4.5,overcast clouds
230,Fort Smith,US,35.3859,-94.3986,60.84,36,1,10.36,clear sky
231,Yuncheng,CN,35.0231,110.9928,41.49,68,70,3.53,broken clouds
232,Hulyaypole,UA,47.6653,36.2578,47.82,93,28,12.08,scattered clouds
233,Juneau,US,58.3019,-134.4197,33.85,86,90,0.0,light snow
234,Yangjiang,CN,21.85,111.9667,61.45,56,65,6.49,broken clouds
235,Merauke,ID,-8.4667,140.3333,82.69,72,100,2.3,overcast clouds
236,Ranfurly,NZ,-45.1333,170.1,54.5,65,99,1.3,overcast clouds
237,Matamoros,MX,25.5333,-103.25,69.91,40,75,0.0,broken clouds
238,Lewistown,US,40.5992,-77.5714,35.01,55,1,9.22,clear sky
239,Torbay,CA,47.6666,-52.7314,50.77,93,90,23.02,moderate rain
