City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
479,Rosario,AR,-32.9468,-60.6393,78.71,53,75,5.75,broken clouds
480,Pithora,IN,21.2667,82.5167,60.01,56,84,3.02,broken clouds
481,Saldanha,ZA,-33.0117,17.9442,62.65,95,65,15.7,light rain
482,Vagay,RU,57.9375,69.0217,25.34,92,100,9.93,overcast clouds
483,Weihe,CN,32.9952,105.3247,41.68,95,100,2.13,overcast clouds
484,Gryazovets,RU,58.88,40.2525,32.0,98,100,11.52,snow
485,Sheridan,US,44.8333,-106.9173,50.38,40,1,0.0,clear sky
486,Okmulgee,US,35.6234,-95.9605,67.86,31,1,8.05,clear sky
487,Tornio,FI,65.8481,24.1466,15.82,94,99,2.59,light snow
488,Sullana,PE,-4.9039,-80.6853,72.97,62,58,18.97,broken clouds
489,Sambava,MG,-14.2667,50.1667,75.63,84,15,2.33,light rain
490,Gryfino,PL,53.2524,14.4883,34.18,98,100,7.52,overcast clouds
491,Bahraich,IN,27.5833,81.6,60.55,67,0,4.56,clear sky
492,Chateau-Thierry,FR,49.05,3.4,39.34,98,100,9.31,overcast clouds
493,Anadyr,RU,64.75,177.4833,-3.5,77,0,8.95,clear sky
494,Broome,US,42.2506,-75.833,29.17,59,90,9.22,overcast clouds
495,Mawlaik,MM,23.6333,94.4167,60.21,92,20,1.14,few clouds
496,Puerto Montt,CL,-41.4698,-72.9447,58.03,51,20,11.5,few clouds
497,Katangli,RU,51.7102,143.2326,23.63,76,11,15.64,few clouds
498,Zhigansk,RU,66.7697,123.3711,-2.04,98,100,5.48,overcast clouds
499,Weymouth,US,42.2209,-70.9398,37.15,49,1,10.36,clear sky
500,Port Augusta,AU,-32.5,137.7667,64.54,37,100,8.93,overcast clouds
501,Namibe,AO,-15.1961,12.1522,68.25,73,70,6.96,broken clouds
502,Hov,NO,60.6987,10.3519,22.89,79,100,1.95,overcast clouds
503,San Quintin,MX,30.4833,-115.95,69.75,44,0,9.24,clear sky
504,Auki,SB,-8.7676,160.7034,86.2,63,89,2.37,overcast clouds
505,Nacogdoches,US,31.6002,-94.6335,53.31,81,90,0.0,overcast clouds
506,Boa Vista,BR,2.8197,-60.6733,84.18,70,40,4.61,scattered clouds
507,Jais,IN,26.25,81.5333,61.03,51,1,4.05,clear sky
508,Kattivakkam,IN,13.2167,80.3167,78.89,88,100,7.0,overcast clouds
509,Fort Nelson,CA,58.8053,-122.7002,11.79,85,75,2.3,broken clouds
510,Mitu,CO,1.1983,-70.1733,75.36,86,73,1.34,broken clouds
511,Warrington,GB,53.3925,-2.5802,35.71,55,0,16.11,clear sky
512,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,60,40,20.71,scattered clouds
513,Pacific Grove,US,36.6177,-121.9166,74.88,48,1,5.75,clear sky
514,Antofagasta,CL,-23.65,-70.4,63.68,75,17,8.57,few clouds
515,Mabaruma,GY,8.2,-59.7833,74.79,98,99,3.22,overcast clouds
516,Petropavlovka,RU,50.6114,105.3196,5.7,92,92,2.28,overcast clouds
517,Barcelos,PT,41.5388,-8.6151,42.94,78,6,5.48,clear sky
518,Huarmey,PE,-10.0681,-78.1522,68.5,81,86,9.22,overcast clouds
519,Narwar,IN,25.65,77.9,60.08,49,0,3.94,clear sky
520,Kirksville,US,40.1948,-92.5833,60.75,36,1,13.8,clear sky
521,Koumac,NC,-20.5667,164.2833,84.29,63,3,5.7,clear sky
522,Wagar,SD,16.1525,36.2032,75.96,77,0,13.47,clear sky
523,Sulina,RO,45.1559,29.6536,52.25,83,5,7.14,clear sky
524,Ramanuj Ganj,IN,23.8,83.7,53.55,57,70,2.64,broken clouds
525,Naze,JP,28.3667,129.4833,63.52,60,7,22.15,clear sky
526,Weinan,CN,34.5036,109.5089,33.49,70,7,2.15,clear sky
527,Ontario,US,34.0633,-117.6509,80.64,6,20,6.91,few clouds
528,Burgos,ES,42.3394,-3.7079,30.61,100,75,6.91,snow
529,Lufilufi,WS,-13.8745,-171.5986,83.98,79,70,15.5,light rain
530,Chegdomyn,RU,51.1167,133.0167,3.96,98,100,0.45,snow
531,Evensk,RU,61.95,159.2333,11.1,90,100,10.45,overcast clouds
532,Jinxiang,CN,27.4327,120.6062,58.84,83,100,12.33,overcast clouds
533,Dingle,PH,10.9995,122.6711,77.88,91,100,6.85,moderate rain
534,Fairbanks,US,64.8378,-147.7164,-11.24,73,90,0.0,light snow
535,Raudeberg,NO,61.9875,5.1352,23.67,55,4,6.85,clear sky
536,Preobrazheniye,RU,42.9019,133.9064,32.45,44,1,6.64,clear sky
537,Itoman,JP,26.1247,127.6694,70.18,60,75,17.27,broken clouds
538,Whitehorse,CA,60.7161,-135.0538,5.77,85,75,4.61,light snow
539,Coxim,BR,-18.5067,-54.76,84.16,67,100,4.34,overcast clouds
540,Buchanan,LR,5.8808,-10.0467,78.76,83,94,7.27,overcast clouds
541,Atasu,KZ,48.6814,71.6433,7.38,84,6,5.17,clear sky
542,Talnakh,RU,69.4865,88.3972,0.0,96,100,9.24,overcast clouds
543,Nouadhibou,MR,20.931,-17.0347,66.18,72,22,23.02,few clouds
544,Blind River,CA,46.1834,-82.9582,26.85,67,78,2.08,broken clouds
545,Acapulco,MX,16.8634,-99.8901,85.82,66,1,8.05,clear sky
546,Nemuro,JP,43.3236,145.575,37.36,69,69,16.11,broken clouds
547,Saint-Louis,SN,16.3333,-15.0,83.84,26,0,12.06,clear sky
548,Zeven,DE,53.3,9.2833,35.55,92,100,8.16,light snow
549,Semey,KZ,50.4111,80.2275,17.04,79,20,7.9,few clouds
550,Andenes,NO,69.3143,16.1194,17.58,79,32,13.8,scattered clouds
551,Funadhoo,MV,6.15,73.2667,81.39,77,97,13.82,overcast clouds
552,Burnie,AU,-41.0667,145.9167,57.31,67,0,5.61,clear sky
553,Muros,ES,42.7762,-9.0603,45.1,67,42,12.71,scattered clouds
554,Wanxian,CN,30.8039,108.3897,55.54,63,93,2.24,overcast clouds
555,Tres Lagoas,BR,-20.7511,-51.6783,80.87,44,0,7.31,clear sky
556,Saint-Francois,FR,46.4154,3.9054,35.04,93,90,5.75,light rain
557,Yeppoon,AU,-23.1333,150.7333,78.58,72,2,11.52,light rain
558,Pangnirtung,CA,66.1451,-65.7125,17.56,77,100,7.38,overcast clouds
559,Dzhebariki-Khaya,RU,62.2167,135.8,1.47,94,100,5.59,overcast clouds
560,Kutum,SD,14.2,24.6667,63.14,22,0,7.96,clear sky
561,Sai Buri,TH,6.7013,101.6168,75.88,88,99,3.51,moderate rain
562,Dunedin,NZ,-45.8742,170.5036,58.12,65,87,9.51,overcast clouds
563,Kibaya,TZ,-5.3,36.5667,59.07,93,97,4.05,overcast clouds
564,Piacabucu,BR,-10.4056,-36.4344,79.56,78,26,15.39,scattered clouds
565,Bengkulu,ID,-3.8004,102.2655,76.15,88,100,4.07,overcast clouds
566,Poya,NC,-21.35,165.15,86.0,58,21,5.1,few clouds
567,Fukue,JP,32.6881,128.8419,55.4,54,2,14.36,clear sky
568,Flinders,AU,-34.5833,150.8552,60.08,81,100,11.54,overcast clouds
569,Mporokoso,ZM,-9.3727,30.125,61.61,91,77,9.17,broken clouds
570,Qaqortoq,GL,60.7167,-46.0333,37.9,99,100,3.76,moderate rain
571,Sandviken,SE,60.6167,16.7667,26.71,71,100,3.62,overcast clouds
572,Northam,GB,51.0333,-4.2167,39.72,57,71,18.34,broken clouds
573,Gijon,ES,43.5357,-5.6615,47.66,79,94,10.87,overcast clouds
574,Mogadishu,SO,2.0371,45.3438,80.24,78,35,7.0,scattered clouds
575,Manokwari,ID,-0.8667,134.0833,80.98,80,100,7.96,overcast clouds
576,Ubinskoye,RU,55.3068,79.6802,22.23,92,100,17.36,overcast clouds
577,Palmer,US,42.1584,-72.3287,34.41,47,20,9.22,few clouds
578,Pingliang,CN,35.5392,106.6861,34.48,91,18,0.98,few clouds
579,Hami,CN,42.8,93.45,26.24,70,100,11.56,overcast clouds
580,Arkadak,RU,51.9326,43.4978,36.43,93,100,17.09,overcast clouds
581,Pauini,BR,-7.7136,-66.9764,70.63,98,97,5.21,overcast clouds
582,Hervey Bay,AU,-25.2986,152.8535,75.31,81,86,16.69,overcast clouds
583,Mbala,ZM,-8.8402,31.3659,61.16,85,78,11.1,broken clouds
584,Benxi,CN,41.2886,123.765,37.72,79,54,7.29,broken clouds
585,Assisi,IT,43.0691,12.6165,47.35,87,75,8.05,broken clouds
586,Weihai,CN,37.5017,122.1136,44.04,74,70,8.55,broken clouds
587,Skibbereen,IE,51.55,-9.2667,37.2,69,94,6.44,overcast clouds
588,Labuhan,ID,-6.8844,112.2051,78.06,84,100,10.16,light rain
589,Ningxiang,CN,37.34,111.2052,35.91,56,86,5.53,overcast clouds
590,Tateyama,JP,34.9833,139.8667,46.42,45,0,15.5,clear sky
591,Tevaitoa,PF,-16.7833,-151.5,81.25,73,21,14.61,light rain
592,Medea,DZ,36.2642,2.7539,45.05,84,92,12.12,overcast clouds
593,Ambon,ID,-3.6954,128.1814,77.14,88,20,3.44,few clouds
594,Lawrenceburg,US,38.0373,-84.8966,51.69,40,1,12.66,clear sky
595,Srednekolymsk,RU,67.45,153.6833,-38.24,100,31,1.21,scattered clouds
596,Namatanai,PG,-3.6667,152.4333,83.34,70,70,4.05,light rain
597,Victoria,HK,22.2855,114.1577,67.98,56,84,6.17,broken clouds
598,Seymour,US,38.9592,-85.8903,49.05,71,93,7.43,overcast clouds
599,Skegness,GB,53.1436,0.3363,35.82,71,100,31.34,light snow
600,Gorom-Gorom,BF,14.4439,-0.2361,81.0,14,6,8.68,clear sky
601,Chandbali,IN,20.7833,86.7667,66.33,61,82,7.67,broken clouds
602,Hit,IQ,33.6416,42.8251,61.9,45,100,7.94,overcast clouds
603,Puerto Carreno,CO,6.189,-67.4859,83.73,64,88,9.75,overcast clouds
604,Korla,CN,41.7597,86.1469,26.4,90,36,3.89,scattered clouds
605,Yangliuqing,CN,39.1375,116.9997,37.35,72,98,5.73,overcast clouds
606,Elizabeth City,US,36.2946,-76.2511,44.65,42,1,4.61,clear sky
607,Zalantun,CN,48.0,122.7167,11.59,93,60,3.98,broken clouds
608,Aras,ES,42.5617,-2.356,34.21,93,90,20.71,light rain
609,Taian,CN,36.1853,117.12,42.84,86,100,4.59,overcast clouds
610,Fort-Shevchenko,KZ,44.5086,50.263,42.12,52,7,13.44,clear sky
611,Filingue,NE,14.3521,3.3168,80.29,12,81,8.88,broken clouds
612,Liverpool,GB,53.4106,-2.9779,35.55,55,0,16.11,clear sky
613,Rawson,AR,-43.3002,-65.1023,59.72,66,5,13.27,clear sky
614,Surskoye,RU,54.4821,46.7214,29.62,91,100,15.88,overcast clouds
615,Caravelas,BR,-17.7125,-39.2481,71.53,91,100,6.58,light rain
616,Mar Del Plata,AR,-38.0023,-57.5575,61.75,94,98,19.53,light rain
617,West Wendover,US,40.7391,-114.0733,42.01,39,1,3.44,clear sky
618,Liuzhou,CN,24.3126,109.3892,55.15,68,40,4.47,scattered clouds
619,Akyab,MM,20.15,92.9,73.74,73,79,5.32,broken clouds
620,Severnyy,RU,50.677,36.5532,41.04,100,90,6.71,fog
621,Xinzhi,CN,36.4989,111.7047,40.95,61,54,2.37,broken clouds
622,Tautira,PF,-17.7333,-149.15,84.22,77,61,16.22,light rain
623,Sa Kaeo,TH,13.75,102.3333,66.43,81,86,5.21,overcast clouds
624,Oxbow,CA,49.2333,-102.1676,33.75,72,6,9.24,clear sky
625,Lokosovo,RU,61.1333,74.8167,28.94,96,99,14.81,light snow
626,Puerto Palomas,MX,31.7667,-107.6167,65.53,29,0,8.57,clear sky
627,Beauceville,CA,46.2179,-70.7787,22.66,80,100,0.0,overcast clouds
628,Szczytno,PL,53.5626,20.9875,31.93,100,90,4.61,mist
629,Komsomolskiy,UZ,40.4272,71.7189,32.72,86,6,4.61,mist
630,Asfi,MA,32.2994,-9.2372,58.51,66,26,2.84,scattered clouds
631,Eirunepe,BR,-6.6603,-69.8736,74.93,94,97,2.62,overcast clouds
632,Oktyabrskiy,RU,54.4815,53.471,9.63,88,15,6.58,few clouds
633,Tiruchchendur,IN,8.4833,78.1167,75.43,95,100,13.6,moderate rain
634,Chimbote,PE,-9.0853,-78.5783,67.28,81,97,10.54,overcast clouds
635,Riverton,US,40.5219,-111.9391,48.69,53,1,4.61,clear sky
636,Batagay-Alyta,RU,67.8006,130.4114,-1.07,97,100,2.84,light snow
637,Rio Claro,BR,-22.4114,-47.5614,80.42,50,0,3.62,clear sky
638,Kamaishi,JP,39.2667,141.8833,41.7,72,10,6.89,clear sky
639,Kuminskiy,RU,58.6667,66.5667,24.49,92,90,9.24,overcast clouds
640,Kuchinarai,TH,16.541,104.05,62.22,67,49,5.46,scattered clouds
641,Fayaoue,NC,-20.65,166.5333,78.48,81,99,19.69,light rain
642,The Valley,AI,18.217,-63.0578,80.74,78,40,4.61,scattered clouds
643,Samoded,RU,63.6083,40.5111,7.12,97,100,3.6,overcast clouds
644,Eureka,US,40.8021,-124.1637,60.19,81,94,5.17,overcast clouds
645,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,79,8,7.05,clear sky
646,Bell Ville,AR,-32.6259,-62.6887,74.34,57,96,12.62,light rain
647,Ormond Beach,US,29.2858,-81.0559,68.14,49,1,5.75,clear sky
648,Kiruna,SE,67.8557,20.2251,-6.68,84,90,2.3,light snow
649,Yulara,AU,-25.2406,130.9889,67.84,37,0,12.66,clear sky
650,Chicama,PE,-7.8447,-79.1469,63.14,76,86,8.95,overcast clouds
651,Sisimiut,GL,66.9395,-53.6735,26.53,95,100,10.04,snow
652,Ati,TD,13.2154,18.3353,76.03,12,4,9.95,clear sky
653,San-Pedro,CI,4.7485,-6.6363,79.23,85,35,8.16,scattered clouds
654,Cairns,AU,-16.9167,145.7667,82.35,78,51,1.14,broken clouds
655,Arman,RU,59.7,150.1667,-1.82,86,69,8.59,broken clouds
656,Yabrud,SY,33.9674,36.6574,37.06,40,100,8.12,overcast clouds
657,Parfenyevo,RU,58.484,43.4088,32.04,98,100,12.8,snow
658,Khuzdar,PK,27.7384,66.6434,51.13,22,0,3.27,clear sky
659,Matagami,CA,49.7502,-77.6328,15.91,92,90,14.97,light snow
660,El Dorado,US,38.7666,-120.5177,70.43,44,42,3.44,scattered clouds
661,La Libertad,EC,-2.2333,-80.9,73.06,83,90,10.36,overcast clouds
662,Niny,RU,44.4878,43.9489,41.4,88,100,5.12,overcast clouds
663,Ishigaki,JP,24.3448,124.1572,68.13,94,75,17.27,light intensity shower rain
664,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,88,75,9.46,broken clouds
665,Japura,ID,-0.3167,102.35,74.28,91,99,1.1,overcast clouds
666,Sinazongwe,ZM,-17.2614,27.4618,76.32,58,2,7.18,clear sky
667,Tuensang,IN,26.2833,94.8333,50.88,76,5,3.96,clear sky
668,Kungurtug,RU,50.5994,97.5228,-7.28,95,49,1.79,scattered clouds
669,Blackwater,AU,-23.5833,148.8833,83.61,55,0,12.91,light rain
670,Monte Azul,BR,-15.155,-42.8747,69.44,91,91,3.36,moderate rain
671,Gayeri,BF,12.6497,0.4931,79.68,15,59,8.63,broken clouds
672,Racale,IT,39.9631,18.0938,51.67,68,30,17.0,scattered clouds
673,Meadow Lake,US,34.8014,-106.5436,65.17,21,1,3.15,clear sky
674,Atbasar,KZ,51.8,68.3333,5.94,90,17,7.0,few clouds
675,Leinefelde,DE,51.3833,10.3333,29.88,93,68,4.32,broken clouds
676,Alto Araguaia,BR,-17.3147,-53.2153,72.55,88,98,2.91,overcast clouds
677,Gillette,US,44.2911,-105.5022,45.52,36,1,6.91,clear sky
678,Tucuman,AR,-26.8241,-65.2226,84.2,48,40,11.5,scattered clouds
679,Pangody,RU,65.85,74.4859,1.8,99,99,3.67,overcast clouds
680,Roald,NO,62.5833,6.1333,26.74,74,0,11.5,clear sky
681,Loviisa,FI,60.4566,26.2251,20.43,73,100,14.2,overcast clouds
682,Salalah,OM,17.0151,54.0924,73.49,49,0,3.44,clear sky
683,Coquimbo,CL,-29.9533,-71.3436,64.13,72,20,12.66,few clouds
684,Nandgaon,IN,20.3167,74.65,68.31,47,98,7.52,overcast clouds
685,Camacha,PT,33.0833,-16.3333,59.76,82,40,14.97,scattered clouds
686,Gornyy,RU,55.1153,83.9059,20.75,93,100,20.45,snow
687,Kuah,MY,6.3265,99.8432,76.98,94,20,0.0,few clouds
688,Kosa,RU,59.9445,54.9977,28.09,96,100,8.97,light snow
689,Nuuk,GL,64.1835,-51.7216,45.21,87,90,18.41,moderate rain
690,Tuy Hoa,VN,13.0833,109.3,76.37,95,100,10.58,moderate rain
691,Kalmunai,LK,7.4167,81.8167,78.84,84,99,4.41,overcast clouds
692,Alice Town,BS,25.7167,-79.3,72.19,68,5,7.38,clear sky
693,Kurilsk,RU,45.2333,147.8833,36.25,66,99,18.84,overcast clouds
694,Lethem,GY,3.3803,-59.7968,82.62,67,35,7.31,scattered clouds
695,Bekhtery,UA,46.251,32.2927,51.44,90,6,8.3,clear sky
696,Sari,IR,36.5633,53.0601,51.87,84,2,3.62,clear sky
697,Novoseleznevo,RU,55.6821,69.2056,21.45,91,86,12.1,overcast clouds
698,Svetlaya,RU,46.5389,138.3297,22.98,72,2,9.75,clear sky
699,Grootfontein,NA,-19.5667,18.1167,71.17,56,70,2.3,broken clouds
700,Dehloran,IR,32.6941,47.2679,66.65,33,92,3.53,overcast clouds
701,Ixtapa,MX,20.7,-105.2,81.63,65,75,8.05,broken clouds
702,Kulhudhuffushi,MV,6.6221,73.07,80.96,78,100,12.01,overcast clouds
703,Kushiro,JP,42.975,144.3747,34.75,69,40,5.75,scattered clouds
704,Muzhi,RU,65.3667,64.6667,-8.12,96,78,4.54,broken clouds
705,Pershotravneve,UA,51.3929,28.8684,33.06,90,13,4.76,few clouds
706,Kilkenny,IE,52.6542,-7.2522,35.19,84,99,8.46,overcast clouds
707,Pecos,US,31.4229,-103.4932,65.23,55,90,12.66,overcast clouds
708,Mgandu,TZ,-5.95,34.1333,65.91,60,57,7.05,broken clouds
709,Pouembout,NC,-21.1333,164.9,86.67,57,18,4.47,few clouds
710,Padang,ID,-0.9492,100.3543,77.05,76,100,3.04,overcast clouds
711,Salinas,US,36.6777,-121.6555,75.29,33,1,4.61,clear sky
712,Bubaque,GW,11.2833,-15.8333,83.05,69,88,13.38,overcast clouds
713,Axim,GH,4.8699,-2.2405,79.07,81,97,7.65,overcast clouds
714,Haverfordwest,GB,51.8017,-4.9691,40.59,63,98,20.0,light rain
715,Vratnica,MK,42.1433,21.1169,42.53,87,62,4.94,broken clouds
716,Vazhiny,RU,60.9644,34.0222,23.99,83,100,13.22,overcast clouds
717,Ulladulla,AU,-35.35,150.4667,59.9,81,99,9.66,overcast clouds
718,Egvekinot,RU,66.3167,-179.1667,-15.95,84,2,5.44,clear sky
719,Jawhar,SO,2.7809,45.5005,75.51,88,23,5.35,few clouds
720,La Seyne-Sur-Mer,FR,43.0982,5.8847,46.35,66,37,20.78,scattered clouds
