City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bambous Virieux,MU,2021-11-23 05:01:27,-20.3428,57.7575,81.21,66,15,8.39
1,Bukama,CD,2021-11-23 05:04:52,-9.2,25.85,69.98,95,99,3.42
2,Omboue,GA,2021-11-23 05:04:52,-1.5746,9.2618,76.01,92,100,4.47
3,Perumpavur,IN,2021-11-23 05:04:52,10.1333,76.4833,87.22,66,40,2.3
4,Gushikawa,JP,2021-11-23 05:04:53,26.3544,127.8686,69.03,58,75,12.66
5,Srednekolymsk,RU,2021-11-23 05:04:53,67.45,153.6833,-30.19,99,63,4.81
6,Port Elizabeth,ZA,2021-11-23 05:01:48,-33.918,25.5701,61.11,72,98,15.39
7,Airai,TL,2021-11-23 05:02:53,-8.9266,125.4092,76.51,52,86,2.13
8,Puerto Ayora,EC,2021-11-23 05:01:17,-0.7393,-90.3518,67.93,76,25,6.38
9,Mount Gambier,AU,2021-11-23 05:04:54,-37.8333,140.7667,57.99,98,100,3.85
10,Ushuaia,AR,2021-11-23 05:04:54,-54.8,-68.3,37.06,75,40,4.61
11,Tasiilaq,GL,2021-11-23 05:01:21,65.6145,-37.6368,26.76,63,98,7.72
12,Tuktoyaktuk,CA,2021-11-23 05:04:54,69.4541,-133.0374,-6.54,95,100,8.1
13,Luanda,AO,2021-11-23 05:00:38,-8.8368,13.2343,78.8,83,75,6.91
14,Taitung,TW,2021-11-23 05:04:55,22.7583,121.1444,71.87,60,75,6.91
15,Albany,US,2021-11-23 05:04:55,42.6001,-73.9662,32.36,71,20,1.99
16,Busselton,AU,2021-11-23 05:01:17,-33.65,115.3333,72.0,43,0,12.64
17,Georgetown,MY,2021-11-23 05:04:55,5.4112,100.3354,87.73,74,20,10.36
18,Butaritari,KI,2021-11-23 05:04:56,3.0707,172.7902,82.33,77,20,12.66
19,Saskylakh,RU,2021-11-23 05:04:56,71.9167,114.0833,-24.75,98,11,8.9
20,Hermanus,ZA,2021-11-23 05:04:56,-34.4187,19.2345,66.9,75,11,9.04
21,Rikitea,PF,2021-11-23 05:04:57,-23.1203,-134.9692,75.96,77,1,11.27
22,Strezhevoy,RU,2021-11-23 05:04:57,60.7333,77.5889,24.78,89,100,13.24
23,Pacific Grove,US,2021-11-23 05:04:20,36.6177,-121.9166,58.5,44,1,1.01
24,Longyearbyen,SJ,2021-11-23 05:01:10,78.2186,15.6401,4.84,56,20,6.91
25,Santarem,BR,2021-11-23 05:04:24,-2.4431,-54.7083,73.53,100,0,3.44
26,Constitucion,CL,2021-11-23 05:01:39,-35.3333,-72.4167,59.92,57,0,7.2
27,Thompson,CA,2021-11-23 05:01:19,55.7435,-97.8558,5.29,81,100,7.78
28,Barrow,US,2021-11-23 05:04:14,71.2906,-156.7887,-2.18,78,90,4.61
29,Jacareacanga,BR,2021-11-23 05:04:58,-6.2222,-57.7528,73.2,96,99,2.08
30,Mataura,NZ,2021-11-23 05:04:24,-46.1927,168.8643,61.66,48,79,6.06
31,Anaco,VE,2021-11-23 05:04:58,9.4389,-64.4728,73.17,87,67,7.29
32,Aklavik,CA,2021-11-23 05:04:58,68.2191,-135.0107,-8.1,96,100,9.33
33,Requena,ES,2021-11-23 05:04:59,39.4883,-1.1004,44.13,91,99,3.89
34,Batagay-Alyta,RU,2021-11-23 05:04:59,67.8006,130.4114,-27.02,98,46,3.29
35,Malpe,IN,2021-11-23 05:04:59,13.35,74.7167,85.3,74,20,2.86
36,Mezhdurechensk,RU,2021-11-23 05:05:00,53.6942,88.0603,32.88,81,100,5.91
37,Bud,US,2021-11-23 05:05:00,39.447,-86.1758,27.21,79,2,5.57
38,Puerto Escondido,MX,2021-11-23 05:05:00,15.85,-97.0667,77.83,69,40,5.75
39,Umm Lajj,SA,2021-11-23 05:05:00,25.0213,37.2685,71.51,35,2,12.93
40,Saint Anthony,US,2021-11-23 05:05:01,45.0205,-93.218,30.13,56,1,1.99
41,Hofn,IS,2021-11-23 05:05:01,64.2539,-15.2082,42.39,65,84,6.96
42,Pisco,PE,2021-11-23 05:05:01,-13.7,-76.2167,67.01,82,90,8.05
43,Punta Arenas,CL,2021-11-23 05:05:02,-53.15,-70.9167,39.31,70,75,5.75
44,Kapaa,US,2021-11-23 05:02:28,22.0752,-159.319,77.11,79,21,1.01
45,Syedove,UA,2021-11-23 05:06:02,47.0768,38.156,46.0,94,100,2.46
46,Poyarkovo,RU,2021-11-23 05:06:02,49.6,128.6833,21.76,94,100,17.13
47,Vao,NC,2021-11-23 05:06:03,-22.6667,167.4833,75.18,79,99,11.01
48,Jamestown,US,2021-11-23 05:01:16,42.097,-79.2353,32.72,66,81,5.99
49,Atuona,PF,2021-11-23 05:01:08,-9.8,-139.0333,77.79,76,100,9.73
50,Ambunti,PG,2021-11-23 05:06:03,-4.2365,142.8448,84.58,85,43,1.88
51,Sitka,US,2021-11-23 05:06:03,57.0531,-135.33,35.49,87,90,0.0
52,Fort Smith,US,2021-11-23 05:06:03,35.3859,-94.3986,44.26,68,1,1.99
53,Kavaratti,IN,2021-11-23 05:06:04,10.5669,72.642,81.39,76,84,8.03
54,Grand Gaube,MU,2021-11-23 05:04:22,-20.0064,57.6608,82.38,61,7,5.99
55,Severo-Kurilsk,RU,2021-11-23 05:06:04,50.6789,156.125,38.16,85,96,19.28
56,Cape Town,ZA,2021-11-23 05:06:04,-33.9258,18.4232,67.12,68,3,11.41
57,Hobart,AU,2021-11-23 05:02:32,-42.8794,147.3294,76.05,58,75,3.0
58,Provideniya,RU,2021-11-23 05:06:05,64.3833,-173.3,10.51,52,1,13.42
59,Tecoanapa,MX,2021-11-23 05:06:05,16.5167,-98.75,77.67,83,7,4.76
60,Ostrow Mazowiecka,PL,2021-11-23 05:06:05,52.8024,21.8951,33.62,90,60,9.51
61,Nsanje,MW,2021-11-23 05:06:06,-16.92,35.262,82.18,64,48,3.67
62,Bay Roberts,CA,2021-11-23 05:06:06,47.5999,-53.2648,38.34,90,86,1.01
63,Tieli,CN,2021-11-23 05:06:06,46.95,128.05,14.5,93,100,16.51
64,Antananarivo,MG,2021-11-23 05:04:03,-18.9137,47.5361,71.56,60,20,4.61
65,Oranjemund,NA,2021-11-23 05:06:07,-28.55,16.4333,63.81,77,96,7.96
66,Castro,BR,2021-11-23 05:01:32,-24.7911,-50.0119,61.05,62,61,3.11
67,Fortuna,US,2021-11-23 05:06:07,40.5982,-124.1573,49.12,92,90,4.0
68,Khatanga,RU,2021-11-23 05:01:25,71.9667,102.5,-1.61,79,99,22.46
69,Skegness,GB,2021-11-23 05:06:07,53.1436,0.3363,42.06,67,84,7.29
70,Nome,US,2021-11-23 05:06:08,64.5011,-165.4064,8.67,47,1,18.41
71,Bahia Blanca,AR,2021-11-23 05:06:08,-38.7196,-62.2724,52.97,70,1,10.63
72,Bonavista,CA,2021-11-23 05:06:08,48.6499,-53.1147,38.12,75,87,20.15
73,Stornoway,GB,2021-11-23 05:05:32,58.2093,-6.3865,46.36,94,90,1.99
74,Saldanha,ZA,2021-11-23 05:06:09,-33.0117,17.9442,62.42,75,3,13.89
75,Nizwa,OM,2021-11-23 05:01:44,22.9333,57.5333,80.28,15,2,0.72
76,College,US,2021-11-23 05:06:09,64.8569,-147.8028,1.58,68,90,12.66
77,Abu Samrah,SY,2021-11-23 05:06:09,35.3029,37.1841,55.04,67,0,2.28
78,Vila Velha,BR,2021-11-23 05:06:10,-20.3297,-40.2925,69.75,89,75,2.3
79,Bluff,NZ,2021-11-23 05:06:10,-46.6,168.3333,56.44,72,33,12.71
80,Impfondo,CG,2021-11-23 05:06:10,1.6381,18.0667,70.57,86,74,1.54
81,New Norfolk,AU,2021-11-23 05:06:10,-42.7826,147.0587,77.88,38,100,3.0
82,Zheleznodorozhnyy,RU,2021-11-23 05:06:11,55.7503,38.0042,23.22,88,34,5.88
83,Lebu,CL,2021-11-23 05:06:11,-37.6167,-73.65,53.19,89,0,18.54
84,Ambilobe,MG,2021-11-23 05:06:11,-13.2,49.05,83.12,58,81,4.27
85,San Antonio,US,2021-11-23 05:04:22,29.4241,-98.4936,55.29,69,1,4.61
86,Pontianak,ID,2021-11-23 05:06:12,-0.0333,109.3333,87.78,70,40,5.75
87,Qaanaaq,GL,2021-11-23 05:05:08,77.484,-69.3632,-7.73,88,96,7.31
88,Casa Nova,BR,2021-11-23 05:06:12,-9.4167,-41.1333,80.58,59,86,18.05
89,Sao Joao Da Barra,BR,2021-11-23 05:05:08,-21.6403,-41.0511,66.96,77,42,4.54
90,Faanui,PF,2021-11-23 05:04:23,-16.4833,-151.75,81.23,75,100,10.8
91,Bom Jesus,BR,2021-11-23 05:01:13,-9.0744,-44.3586,76.69,68,99,0.98
92,Fonte Boa,BR,2021-11-23 05:06:12,-2.4959,-66.2662,72.97,99,100,1.45
93,Panama City,PA,2021-11-23 05:04:00,8.9936,-79.5197,79.05,90,75,2.3
94,Peniche,PT,2021-11-23 05:07:13,39.3558,-9.3811,53.56,67,36,16.53
95,East London,ZA,2021-11-23 05:07:13,-33.0153,27.9116,67.14,88,75,11.5
96,Bengkulu,ID,2021-11-23 05:04:25,-3.8004,102.2655,82.87,66,91,5.37
97,Karratha,AU,2021-11-23 05:07:13,-20.7377,116.8463,90.1,45,79,16.44
98,Noshiro,JP,2021-11-23 05:07:14,40.2039,140.0242,41.94,88,100,10.69
99,Yellowknife,CA,2021-11-23 05:06:35,62.456,-114.3525,-9.58,80,100,3.0
100,Chokurdakh,RU,2021-11-23 05:07:14,70.6333,147.9167,-11.96,99,100,5.64
101,Ossora,RU,2021-11-23 05:07:14,59.2353,163.0719,25.66,96,100,13.58
102,Kloulklubed,PW,2021-11-23 05:02:52,7.0419,134.2556,82.89,77,91,12.88
103,Freeport,US,2021-11-23 05:06:39,40.6576,-73.5832,38.01,53,1,3.0
104,Bethel,US,2021-11-23 05:07:15,41.3712,-73.414,36.55,63,1,5.75
105,Angoche,MZ,2021-11-23 05:07:15,-16.2325,39.9086,82.76,65,37,7.43
106,Norman Wells,CA,2021-11-23 05:07:15,65.282,-126.8329,-12.23,97,100,6.44
107,San Policarpo,PH,2021-11-23 05:07:16,12.1791,125.5072,84.76,68,32,9.6
108,Araouane,ML,2021-11-23 05:07:16,18.9048,-3.5265,74.98,31,99,7.43
109,Fomboni,KM,2021-11-23 05:07:16,-12.28,43.7425,80.92,74,30,16.51
110,Colares,PT,2021-11-23 05:07:17,38.7992,-9.4469,54.9,67,22,8.01
111,Pevek,RU,2021-11-23 05:07:17,69.7008,170.3133,-18.17,95,17,1.83
112,Aljezur,PT,2021-11-23 05:07:17,37.3191,-8.8033,54.18,71,36,10.65
113,Ancud,CL,2021-11-23 05:07:18,-41.8697,-73.8203,47.43,93,48,3.91
114,Cidreira,BR,2021-11-23 05:07:18,-30.1811,-50.2056,68.43,73,7,7.05
115,Longyan,CN,2021-11-23 05:04:59,25.1072,117.0225,60.17,64,96,3.18
116,Marsa Matruh,EG,2021-11-23 05:07:18,31.3525,27.2453,62.92,54,10,6.62
117,Ponta Do Sol,PT,2021-11-23 05:07:19,32.6667,-17.1,67.71,70,94,6.42
118,Sao Miguel Do Araguaia,BR,2021-11-23 05:07:19,-13.275,-50.1628,73.54,93,98,1.57
119,Yulara,AU,2021-11-23 05:07:19,-25.2406,130.9889,81.88,45,63,7.25
120,Fare,PF,2021-11-23 05:07:19,-16.7,-151.0167,80.73,76,100,11.39
121,Chokwe,MZ,2021-11-23 05:07:20,-24.5333,32.9833,72.82,86,100,6.89
122,Cayenne,GF,2021-11-23 05:07:20,4.9333,-52.3333,81.09,86,20,1.99
123,Port Alfred,ZA,2021-11-23 05:07:20,-33.5906,26.891,64.53,81,99,22.5
124,Gorom-Gorom,BF,2021-11-23 05:07:21,14.4439,-0.2361,75.0,15,1,10.27
125,Ilave,PE,2021-11-23 05:07:21,-16.0833,-69.6667,48.0,73,100,2.8
126,Sehithwa,BW,2021-11-23 05:07:21,-20.4667,22.7167,74.5,55,100,4.25
127,Gorin,RU,2021-11-23 05:07:21,51.1983,136.6669,32.67,91,100,19.01
128,Carnarvon,AU,2021-11-23 05:07:22,-24.8667,113.6333,78.75,45,0,19.89
129,Coquimbo,CL,2021-11-23 05:03:16,-29.9533,-71.3436,58.73,82,90,5.75
130,Goundi,TD,2021-11-23 05:07:22,9.3627,17.366,70.81,31,25,4.59
131,Chamonix-Mont-Blanc,FR,2021-11-23 05:07:22,45.9238,6.8693,42.89,97,75,4.29
132,Elizabeth City,US,2021-11-23 05:07:23,36.2946,-76.2511,46.45,68,1,17.27
133,Upernavik,GL,2021-11-23 05:07:23,72.7868,-56.1549,2.25,87,8,6.06
134,Bilibino,RU,2021-11-23 05:07:23,68.0546,166.4372,-21.69,88,4,3.56
135,Hilo,US,2021-11-23 05:05:23,19.7297,-155.09,76.28,93,90,0.0
136,Mildura,AU,2021-11-23 05:07:24,-34.2,142.15,78.76,47,100,8.05
137,Tayoltita,MX,2021-11-23 05:07:24,24.0833,-105.9333,63.57,63,71,5.77
138,Port Hardy,CA,2021-11-23 05:07:24,50.6996,-127.4199,43.2,87,100,1.54
139,Leningradskiy,RU,2021-11-23 05:07:25,69.3833,178.4167,-15.39,89,24,4.14
140,Tiksi,RU,2021-11-23 05:07:25,71.6872,128.8694,-21.96,97,51,7.56
141,Cherskiy,RU,2021-11-23 05:05:26,68.75,161.3,-32.42,100,47,3.98
142,Victoria,HK,2021-11-23 05:08:05,22.2855,114.1577,64.26,74,92,1.99
143,Santa Cruz De Tenerife,ES,2021-11-23 05:08:25,28.4682,-16.2546,72.7,89,20,1.01
144,Cap Malheureux,MU,2021-11-23 05:08:26,-19.9842,57.6142,82.47,61,6,5.99
145,Luena,AO,2021-11-23 05:08:26,-11.7833,19.9167,62.4,99,100,2.95
146,Yeppoon,AU,2021-11-23 05:08:26,-23.1333,150.7333,80.38,70,47,13.02
147,Fairbanks,US,2021-11-23 05:05:27,64.8378,-147.7164,1.6,69,90,1.99
148,Tuatapere,NZ,2021-11-23 05:08:27,-46.1333,167.6833,57.49,70,42,9.17
149,Cardoso,BR,2021-11-23 05:08:27,-20.0819,-49.9142,74.44,61,40,4.23
150,Nahrin,AF,2021-11-23 05:08:27,36.0649,69.1334,59.14,18,30,1.3
151,Monastyrshchina,RU,2021-11-23 05:08:28,54.3496,31.838,22.6,79,80,4.59
152,Mataram,ID,2021-11-23 05:08:28,-8.5833,116.1167,92.21,66,79,5.7
153,Portland,US,2021-11-23 05:05:07,45.5234,-122.6762,46.17,91,90,1.01
154,Rio Gallegos,AR,2021-11-23 05:08:28,-51.6226,-69.2181,44.65,53,75,2.3
155,Pryluky,UA,2021-11-23 05:08:29,50.5932,32.3876,29.19,72,100,4.97
156,Sheboygan,US,2021-11-23 05:07:50,43.7333,-87.9334,25.38,58,1,1.99
157,Lebanon,US,2021-11-23 05:07:08,36.2081,-86.2911,31.59,78,1,0.0
158,Qaqortoq,GL,2021-11-23 05:08:29,60.7167,-46.0333,21.7,82,3,5.5
159,Avarua,CK,2021-11-23 05:04:24,-21.2078,-159.775,77.05,73,90,5.75
160,Vila Franca Do Campo,PT,2021-11-23 05:08:29,37.7167,-25.4333,68.2,88,95,14.07
161,Padang,ID,2021-11-23 05:08:30,-0.9492,100.3543,86.05,65,100,5.86
162,Saint-Francois,FR,2021-11-23 05:08:30,46.4154,3.9054,41.68,78,90,6.91
163,Xining,CN,2021-11-23 05:08:30,36.6167,101.7667,35.74,21,0,1.59
164,Grootfontein,NA,2021-11-23 05:08:31,-19.5667,18.1167,64.06,18,20,10.63
165,Saint-Pierre,RE,2021-11-23 05:08:31,-21.3393,55.4781,82.08,64,0,8.05
166,Arraial Do Cabo,BR,2021-11-23 05:08:31,-22.9661,-42.0278,67.86,73,0,6.91
167,Huarmey,PE,2021-11-23 05:08:32,-10.0681,-78.1522,65.57,84,98,6.64
168,Eskisehir,TR,2021-11-23 05:08:32,39.7767,30.5206,30.11,100,40,0.0
169,Orichi,RU,2021-11-23 05:08:32,58.4036,49.0572,17.94,89,100,12.35
170,Klaksvik,FO,2021-11-23 05:08:32,62.2266,-6.589,47.32,80,100,31.29
171,Usinsk,RU,2021-11-23 05:08:33,65.9939,57.5281,1.6,98,99,10.13
172,Husavik,IS,2021-11-23 05:08:33,66.0449,-17.3389,32.0,92,26,7.38
173,Awbari,LY,2021-11-23 05:08:33,26.5921,12.7805,61.74,44,89,4.76
174,Vaini,TO,2021-11-23 05:08:34,-21.2,-175.2,80.76,83,75,8.05
175,Torbay,CA,2021-11-23 05:08:34,47.6666,-52.7314,37.58,83,44,1.01
176,Butterworth,MY,2021-11-23 05:08:34,5.3991,100.3638,87.84,74,20,10.36
177,Salalah,OM,2021-11-23 05:08:34,17.0151,54.0924,86.09,15,0,13.8
178,Wenling,CN,2021-11-23 05:08:35,28.3669,121.36,51.51,43,7,6.17
179,Sao Jose Do Campestre,BR,2021-11-23 05:08:35,-6.3156,-35.7139,72.9,85,69,5.53
180,Austin,US,2021-11-23 05:07:06,30.2672,-97.7431,58.69,44,1,1.99
181,Ust-Nera,RU,2021-11-23 05:08:35,64.5667,143.2,-23.82,98,66,2.93
182,Komsomolskiy,UZ,2021-11-23 05:08:36,40.4272,71.7189,42.22,29,6,1.72
183,Intipuca,SV,2021-11-23 05:08:36,13.1969,-88.0544,74.55,85,34,3.83
184,Hamilton,US,2021-11-23 05:04:03,39.1834,-84.5333,29.05,78,1,1.99
185,Saint George,US,2021-11-23 05:07:05,37.1041,-113.5841,48.79,32,1,1.99
186,Port Blair,IN,2021-11-23 05:09:36,11.6667,92.75,84.81,70,79,11.27
187,Zolotkovo,RU,2021-11-23 05:09:37,55.5281,41.1053,14.94,96,80,5.55
188,Tiquicheo,MX,2021-11-23 05:09:37,18.8833,-100.7333,74.1,70,44,2.42
189,Baniachang,BD,2021-11-23 05:09:37,24.5167,91.3667,81.07,48,0,4.61
190,Kawalu,ID,2021-11-23 05:09:38,-7.3817,108.2082,81.23,80,86,2.53
191,Taltal,CL,2021-11-23 05:09:38,-25.4,-70.4833,58.98,85,93,3.36
192,Ornskoldsvik,SE,2021-11-23 05:09:38,63.2909,18.7153,13.15,100,74,6.91
193,Chapais,CA,2021-11-23 05:09:38,49.7834,-74.8492,11.98,90,100,10.07
194,Broome,US,2021-11-23 05:09:39,42.2506,-75.833,29.01,76,1,3.0
195,Yumen,CN,2021-11-23 05:09:39,40.2833,97.2,35.87,23,5,27.34
196,Islamkot,PK,2021-11-23 05:09:39,24.6997,70.177,82.58,11,1,0.45
197,Ketchikan,US,2021-11-23 05:09:40,55.3422,-131.6461,39.18,93,90,3.44
198,Huadian,CN,2021-11-23 05:09:40,42.9633,126.7478,18.5,59,100,19.82
199,Saint-Augustin,CA,2021-11-23 05:09:40,51.226,-58.6502,41.23,80,100,21.83
200,Kaitangata,NZ,2021-11-23 05:09:41,-46.2817,169.8464,55.81,64,77,5.06
201,La Serena,CL,2021-11-23 05:09:41,-29.9078,-71.2542,58.51,82,90,5.75
202,Warrington,GB,2021-11-23 05:09:41,53.3925,-2.5802,48.27,94,90,8.05
203,Kamenka,RU,2021-11-23 05:09:42,51.3223,42.7678,27.75,75,100,5.23
204,Half Moon Bay,US,2021-11-23 05:06:15,37.4636,-122.4286,60.62,73,1,0.0
205,Chuy,UY,2021-11-23 05:09:42,-33.6971,-53.4616,62.56,68,7,16.26
206,Kodiak,US,2021-11-23 05:09:42,57.79,-152.4072,11.71,62,1,6.91
207,Popondetta,PG,2021-11-23 05:09:43,-8.7537,148.2534,87.49,63,42,4.27
208,Andenes,NO,2021-11-23 05:09:43,69.3143,16.1194,31.98,100,90,10.36
209,Faya,SA,2021-11-23 05:09:43,18.3851,42.4509,61.32,52,13,2.21
210,Llanes,ES,2021-11-23 05:09:44,43.4198,-4.7549,55.89,82,100,16.82
211,Hami,CN,2021-11-23 05:09:44,42.8,93.45,31.44,42,53,1.72
212,Shingu,JP,2021-11-23 05:09:45,33.7333,135.9833,54.09,54,4,14.32
213,Batagay,RU,2021-11-23 05:09:45,67.6333,134.6333,-30.82,99,24,2.77
214,Avera,US,2021-11-23 05:09:45,33.194,-82.5271,49.87,40,25,10.63
215,Columbus,US,2021-11-23 05:06:48,39.9612,-82.9988,29.57,80,1,8.05
216,Vanimo,PG,2021-11-23 05:09:46,-2.6741,141.3028,84.49,74,57,6.02
217,Lashio,MM,2021-11-23 05:07:51,22.9333,97.75,71.6,77,85,2.82
218,Hendek,TR,2021-11-23 05:09:46,40.7994,30.7481,47.95,64,13,5.91
219,Robertsport,LR,2021-11-23 05:09:47,6.7533,-11.3686,77.45,89,13,5.46
220,Lohja,FI,2021-11-23 05:09:47,60.2486,24.0653,34.18,100,100,2.82
221,Kudahuvadhoo,MV,2021-11-23 05:09:47,2.6708,72.8944,82.06,74,100,18.68
222,Shorapur,IN,2021-11-23 05:09:48,16.5167,76.75,80.17,71,32,7.18
223,Pueblo,US,2021-11-23 05:09:48,38.2545,-104.6091,47.84,35,1,5.75
224,Laguna,US,2021-11-23 05:09:48,38.421,-121.4238,57.02,92,1,0.0
225,Hithadhoo,MV,2021-11-23 05:09:48,-0.6,73.0833,81.16,79,100,17.81
226,Klyuchi,RU,2021-11-23 05:09:49,52.2667,79.1667,35.87,83,100,23.76
227,Warud,IN,2021-11-23 05:09:49,21.4667,78.2667,82.94,54,4,4.14
228,Zhangye,CN,2021-11-23 05:08:23,38.9342,100.4517,36.41,23,0,4.47
229,Udachnyy,RU,2021-11-23 05:10:50,66.4167,112.4,-29.7,100,89,6.69
230,Mega,ET,2021-11-23 05:10:50,4.05,38.3,66.18,52,87,9.4
231,Igrim,RU,2021-11-23 05:10:50,63.1906,64.4162,11.93,96,97,4.52
232,Kamaishi,JP,2021-11-23 05:10:51,39.2667,141.8833,48.33,73,72,14.83
233,Buraydah,SA,2021-11-23 05:10:51,26.326,43.975,60.37,67,3,12.12
234,Fukue,JP,2021-11-23 05:10:51,32.6881,128.8419,54.12,62,99,27.51
235,Vostok,RU,2021-11-23 05:10:52,46.4856,135.8833,10.58,91,100,14.07
236,Atbasar,KZ,2021-11-23 05:10:52,51.8,68.3333,26.74,94,82,16.15
237,Misratah,LY,2021-11-23 05:07:17,32.3754,15.0925,67.6,68,3,10.71
238,Bathsheba,BB,2021-11-23 05:10:52,13.2167,-59.5167,78.1,81,97,10.76
239,Mareeba,AU,2021-11-23 05:10:53,-17.0,145.4333,89.44,62,22,11.18
240,Nanortalik,GL,2021-11-23 05:10:53,60.1432,-45.2371,20.28,74,4,13.62
241,Richards Bay,ZA,2021-11-23 05:10:54,-28.783,32.0377,69.06,89,100,11.41
242,Yaan,NG,2021-11-23 05:10:55,7.3833,8.5667,75.24,87,79,5.7
243,Alice Springs,AU,2021-11-23 05:09:38,-23.7,133.8833,76.55,65,97,14.97
244,Lubango,AO,2021-11-23 05:10:55,-14.9172,13.4925,60.67,62,83,1.92
245,Port Macquarie,AU,2021-11-23 05:10:56,-31.4333,152.9167,73.89,75,63,7.7
246,Lucea,JM,2021-11-23 05:10:56,18.451,-78.1736,79.86,70,92,5.99
247,Rasulnagar,PK,2021-11-23 05:10:56,32.3285,73.7814,61.03,17,0,2.95
248,Cockburn Town,TC,2021-11-23 05:10:57,21.4612,-71.1419,81.28,74,4,12.08
249,Brae,GB,2021-11-23 05:10:57,60.3964,-1.353,48.11,81,100,22.1
250,Dehloran,IR,2021-11-23 05:07:15,32.6941,47.2679,67.26,49,0,1.25
251,Santa Fe,AR,2021-11-23 05:09:12,-31.6333,-60.7,78.01,44,28,4.0
252,Ortona,IT,2021-11-23 05:10:57,42.3496,14.4039,57.27,86,99,4.14
253,Iisalmi,FI,2021-11-23 05:10:58,63.5592,27.1907,24.82,99,87,1.48
254,Bredasdorp,ZA,2021-11-23 05:10:58,-34.5322,20.0403,61.29,67,20,5.14
255,Mao,ES,2021-11-23 05:10:58,39.8885,4.2658,52.36,93,0,6.91
256,Fairview,US,2021-11-23 05:10:59,40.8126,-73.999,37.2,54,1,3.44
257,Barberton,ZA,2021-11-23 05:10:59,-25.7884,31.0532,63.93,82,88,2.3
258,Arzgir,RU,2021-11-23 05:10:59,45.3728,44.2206,44.2,69,3,9.91
259,Codrington,AU,2021-11-23 05:11:00,-38.2667,141.9667,66.54,90,100,16.46
260,Beloha,MG,2021-11-23 05:11:00,-25.1667,45.05,80.08,59,62,4.27
261,Virginia Beach,US,2021-11-23 05:08:47,36.8529,-75.978,46.02,63,95,3.0
262,Hoskote,IN,2021-11-23 05:11:00,13.0669,77.7983,81.59,71,40,4.61
263,Khani,GE,2021-11-23 05:11:01,41.9563,42.9566,31.57,56,5,5.61
264,Dikson,RU,2021-11-23 05:11:01,73.5069,80.5464,-9.22,96,100,17.54
265,Kavieng,PG,2021-11-23 05:11:01,-2.5744,150.7967,84.47,74,57,13.94
266,Buin,CL,2021-11-23 05:11:02,-33.7333,-70.75,72.73,48,0,1.57
267,Boralday,KZ,2021-11-23 05:11:02,43.3578,76.8594,39.06,65,40,2.24
268,Rio Claro,BR,2021-11-23 05:10:45,-22.4114,-47.5614,60.8,64,5,0.74
269,Mar Del Plata,AR,2021-11-23 05:09:52,-38.0023,-57.5575,55.87,63,5,11.99
270,Lagoa,PT,2021-11-23 05:11:02,39.05,-27.9833,64.8,87,34,18.54
271,Mayo,US,2021-11-23 05:11:03,38.8876,-76.5119,39.18,55,1,7.0
272,Ahipara,NZ,2021-11-23 05:08:59,-35.1667,173.1667,65.26,68,20,10.38
